f1,f2,f3,f4,f5,winner
1,2,2,0,89,1
0,2,1,0,70,1
1,1,0,0,73,1
0,1,0,0,85,1
1,0,0,0,77,1
2,1,-3,0,78,1
0,1,-5,0,78,1
1,2,-1,0,75,2
0,2,1,0,62,2
2,1,-2,0,75,1
1,0,-4,0,53,1
1,2,0,0,39,2
2,0,-1,0,35,1
1,0,0,0,18,2
0,1,-2,0,-8,1
0,1,-3,0,-10,1
0,2,-4,0,-11,1
2,1,-8,0,-18,1
1,1,-9,0,-27,1
0,1,-12,0,-35,1
2,1,-16,0,-48,1
1,2,-15,0,-62,2
0,1,-18,0,-63,1
0,0,-18,0,-151,1
0,0,-16,-1,-157,1
0,0,-17,-1,-144,1
1,2,-11,-1,-144,2
0,2,-10,-1,-153,1
2,1,-13,-1,-163,1
2,1,-17,-1,-157,1
1,0,-16,-1,-251,2
0,1,-23,-1,-264,1
2,1,-26,0,-260,1
0,2,-23,0,-258,1
2,2,-19,0,-244,2
2,2,-18,0,-239,1
0,0,-17,0,-244,2
0,2,-14,0,-251,1
1,1,-13,0,-257,2
1,2,-10,0,-267,2
1,2,-8,0,-266,1
1,0,-7,0,-270,1
0,1,-9,0,-285,2
0,0,-7,0,-281,1
0,0,-8,0,-272,1
0,1,-10,0,-92,2
1,0,-9,0,-273,2
1,1,-11,0,-375,1
0,1,-14,0,-371,1
1,2,-12,0,-282,2
0,0,-14,0,-287,1
2,2,-13,0,-292,2
1,2,-10,0,-302,2
1,1,-12,0,-318,1
2,1,-17,0,-309,1
1,2,-14,-1,-312,2
2,1,-18,-1,-303,1
0,0,-19,-1,-297,2
0,1,-22,-1,-309,1
2,1,-28,0,-310,1
0,2,-28,1,-305,1
0,0,-28,1,-297,1
2,1,-30,1,-482,1
1,2,-25,1,-486,1
1,2,-23,1,-478,1
0,1,-29,1,-479,1
0,0,-29,1,-467,1
0,0,-29,2,-463,1
2,0,-29,2,-449,1
0,1,-33,2,-453,1
2,0,-34,2,-436,1
1,2,-34,2,-454,1
1,2,-31,2,-457,1
0,2,-28,1,-450,1
2,0,-29,1,-439,1
0,2,-26,1,-439,2
1,2,-21,1,-440,2
2,2,-20,2,-443,1
2,0,-20,2,-434,1
0,1,-22,2,-437,1
0,2,-20,1,-431,2
0,1,-20,1,-447,1
0,1,-23,1,-448,1
1,2,-21,1,-446,2
2,2,-21,1,-451,1
0,1,-24,1,-459,1
0,1,-24,1,-457,1
0,0,-23,1,-451,2
1,2,-20,1,-442,1
1,2,-17,1,-447,2
1,2,-14,1,-453,1
2,1,-17,1,-440,1
0,1,-20,1,-443,1
0,1,-20,1,-443,1
2,2,-19,3,-443,1
0,1,-22,3,-444,1
1,0,-22,4,-445,1
1,1,-23,3,-454,1
2,0,-24,3,-459,1
2,1,-27,4,-460,1
1,0,-26,4,-471,1
2,2,-24,4,-478,1
0,2,-20,4,-568,2
0,0,-19,4,-591,1
0,0,-18,4,-597,1
1,0,-17,4,-704,2
2,0,-16,4,-705,2
0,1,-17,4,-710,1
0,1,-16,3,-699,1
0,1,-20,3,-712,1
1,2,-19,3,-725,2
2,1,-22,3,-722,2
0,2,-19,2,-818,2
2,0,-20,2,-820,1
1,2,-16,2,-822,1
2,2,-13,2,-808,2
2,1,-16,2,-804,1
1,1,-20,1,-813,1
2,1,-22,2,-806,1
1,2,-17,2,-803,1
0,0,-15,1,-807,1
1,0,-15,1,-819,1
0,1,-18,1,-833,1
1,0,-17,1,-860,1
0,2,-15,1,-860,1
2,0,-17,1,-843,1
1,1,-18,1,-842,1
1,2,-16,1,-846,2
1,2,-14,1,-845,2
1,2,-13,1,-842,1
2,1,-15,1,-827,1
0,1,-16,1,-831,1
2,1,-18,1,-832,1
0,1,-20,1,-838,1
1,0,-19,1,-841,2
1,2,-16,1,-840,2
0,1,-18,1,-848,1
0,1,-20,1,-769,1
1,0,-20,1,-872,1
2,0,-20,1,-873,1
1,0,-18,0,-886,1
1,2,-16,0,-899,2
0,0,-16,0,-918,1
1,2,-16,0,-924,1
1,2,-14,-1,-924,1
0,0,-14,-1,-1019,1
0,2,-13,-1,-1022,1
1,1,-15,-2,-1028,1
2,2,-12,-2,-1021,1
0,2,-9,-2,-1024,1
2,1,-13,-2,-1039,1
2,0,-13,-2,-1049,2
1,1,-17,-2,-1052,1
2,1,-18,-2,-1041,1
0,1,-19,-2,-1031,1
1,0,-19,-2,-1035,1
1,2,-15,-3,-1042,1
0,2,-14,-3,-1046,2
2,1,-17,-3,-1048,1
0,0,-15,-3,-1042,1
0,2,-15,-3,-1047,1
1,1,-18,-3,-1053,1
1,0,-17,-3,-1065,2
0,2,-13,-4,-1050,1
1,1,-15,-5,-1050,1
2,2,-12,-5,-1038,2
0,0,-14,-5,-1025,1
2,0,-15,-5,-1021,1
0,2,-13,-5,-1028,2
2,1,-15,-5,-1010,1
0,0,-15,-5,-1005,2
0,1,-18,-5,-1004,1
2,0,-18,-5,-993,1
0,0,-18,-5,-1084,1
0,2,-17,-5,-1064,1
0,2,-16,-6,-1060,1
1,1,-20,-6,-1074,1
1,2,-19,-6,-1079,1
0,1,-19,-7,-1096,1
1,2,-13,-7,-1113,2
0,1,-17,-7,-1201,1
0,1,-21,-7,-1181,1
0,1,-24,-7,-1171,2
2,1,-25,-7,-1169,1
